Sender: LSF System <lsfadmin@polus-c2-ib.bmc.hpc.cs.msu.ru>
Subject: Job 504110: <#BSUB -n 20;#BSUB -q normal;#BSUB -W 03:00;#BSUB -o test-full1100.out;#BSUB -e test-full1100.err;#BSUB -R "span[hosts=1]";  OMP_NUM_THREADS=4 ./mod2_1100;OMP_NUM_THREADS=8 ./mod2_1100;OMP_NUM_THREADS=16 ./mod2_1100;OMP_NUM_THREADS=32 ./mod2_1100;OMP_NUM_THREADS=64 ./mod2_1100;OMP_NUM_THREADS=128 ./mod2_1100;OMP_NUM_THREADS=160 ./mod2_1100> in cluster <MSUCluster> Done

Job <#BSUB -n 20;#BSUB -q normal;#BSUB -W 03:00;#BSUB -o test-full1100.out;#BSUB -e test-full1100.err;#BSUB -R "span[hosts=1]";  OMP_NUM_THREADS=4 ./mod2_1100;OMP_NUM_THREADS=8 ./mod2_1100;OMP_NUM_THREADS=16 ./mod2_1100;OMP_NUM_THREADS=32 ./mod2_1100;OMP_NUM_THREADS=64 ./mod2_1100;OMP_NUM_THREADS=128 ./mod2_1100;OMP_NUM_THREADS=160 ./mod2_1100> was submitted from host <polus-ib.bmc.hpc.cs.msu.ru> by user <edu-cmc-skpod19-321-10> in cluster <MSUCluster> at Wed Dec  4 06:43:43 2019
Job was executed on host(s) <20*polus-c2-ib.bmc.hpc.cs.msu.ru>, in queue <normal>, as user <edu-cmc-skpod19-321-10> in cluster <MSUCluster> at Wed Dec  4 06:43:44 2019
</home_edu/edu-cmc-skpod19-321/edu-cmc-skpod19-321-10> was used as the home directory.
</home_edu/edu-cmc-skpod19-321/edu-cmc-skpod19-321-10/SuperBlackTree> was used as the working directory.
Started at Wed Dec  4 06:43:44 2019
Terminated at Wed Dec  4 09:20:13 2019
Results reported at Wed Dec  4 09:20:13 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -n 20
#BSUB -q normal
#BSUB -W 03:00
#BSUB -o test-full1100.out
#BSUB -e test-full1100.err
#BSUB -R "span[hosts=1]"


OMP_NUM_THREADS=4 ./mod2_1100
OMP_NUM_THREADS=8 ./mod2_1100
OMP_NUM_THREADS=16 ./mod2_1100
OMP_NUM_THREADS=32 ./mod2_1100
OMP_NUM_THREADS=64 ./mod2_1100
OMP_NUM_THREADS=128 ./mod2_1100
OMP_NUM_THREADS=160 ./mod2_1100


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   405549.59 sec.
    Max Memory :                                 10217 MB
    Average Memory :                             10190.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                164
    Run time :                                   9393 sec.
    Turnaround time :                            9390 sec.

The output (if any) follows:

it=   1   eps=551.333333
it=   2   eps=481.817130
it=   3   eps=388.010561
it=   4   eps=305.310835
it=   5   eps=239.905838
it=   6   eps=190.818905
it=   7   eps=180.676708
it=   8   eps=167.845117
it=   9   eps=154.075985
it=  10   eps=140.407463
it=  11   eps=127.415370
it=  12   eps=115.385100
it=  13   eps=104.425733
it=  14   eps=94.758488
it=  15   eps=89.646597
it=  16   eps=84.626724
it=  17   eps=79.770471
it=  18   eps=75.123014
it=  19   eps=70.710422
it=  20   eps=66.933835
it=  21   eps=64.798852
it=  22   eps=62.618261
it=  23   eps=60.423607
it=  24   eps=58.239392
it=  25   eps=56.084371
it=  26   eps=53.972644
it=  27   eps=51.914569
it=  28   eps=49.917507
it=  29   eps=47.986440
it=  30   eps=46.360685
it=  31   eps=45.343557
it=  32   eps=44.306404
it=  33   eps=43.257730
it=  34   eps=42.204678
it=  35   eps=41.153213
it=  36   eps=40.108279
it=  37   eps=39.073944
it=  38   eps=38.053521
it=  39   eps=37.049680
it=  40   eps=36.064541
it=  41   eps=35.099755
it=  42   eps=34.156577
it=  43   eps=33.235929
it=  44   eps=32.338447
it=  45   eps=31.464534
it=  46   eps=30.793084
it=  47   eps=30.206775
it=  48   eps=29.624709
it=  49   eps=29.047992
it=  50   eps=28.477566
it=  51   eps=27.914226
it=  52   eps=27.358642
it=  53   eps=26.811369
it=  54   eps=26.272863
it=  55   eps=25.743490
it=  56   eps=25.223540
it=  57   eps=24.840312
it=  58   eps=24.488246
it=  59   eps=24.136487
it=  60   eps=23.785615
it=  61   eps=23.436152
it=  62   eps=23.088560
it=  63   eps=22.743249
it=  64   eps=22.400584
it=  65   eps=22.060884
it=  66   eps=21.724430
it=  67   eps=21.391467
it=  68   eps=21.062208
it=  69   eps=20.736835
it=  70   eps=20.415506
it=  71   eps=20.098352
it=  72   eps=19.867322
it=  73   eps=19.648340
it=  74   eps=19.429139
it=  75   eps=19.209980
it=  76   eps=18.991103
it=  77   eps=18.772725
it=  78   eps=18.555046
it=  79   eps=18.338249
it=  80   eps=18.122498
it=  81   eps=17.907945
it=  82   eps=17.694725
it=  83   eps=17.482961
it=  84   eps=17.272766
it=  85   eps=17.064237
it=  86   eps=16.857464
it=  87   eps=16.652528
it=  88   eps=16.449499
it=  89   eps=16.248438
it=  90   eps=16.049402
it=  91   eps=15.852436
it=  92   eps=15.657584
it=  93   eps=15.464878
it=  94   eps=15.274350
it=  95   eps=15.104013
it=  96   eps=14.959813
it=  97   eps=14.816184
it=  98   eps=14.673194
it=  99   eps=14.530905
it= 100   eps=14.389373
  S = 360075748280.202332
time = 2453.367763
it=   1   eps=551.333333
it=   2   eps=481.817130
it=   3   eps=388.010561
it=   4   eps=305.310835
it=   5   eps=239.905838
it=   6   eps=190.818905
it=   7   eps=180.676708
it=   8   eps=167.845117
it=   9   eps=154.075985
it=  10   eps=140.407463
it=  11   eps=127.415370
it=  12   eps=115.385100
it=  13   eps=104.425733
it=  14   eps=94.758488
it=  15   eps=89.646597
it=  16   eps=84.626724
it=  17   eps=79.770471
it=  18   eps=75.123014
it=  19   eps=70.710422
it=  20   eps=66.933835
it=  21   eps=64.798852
it=  22   eps=62.618261
it=  23   eps=60.423607
it=  24   eps=58.239392
it=  25   eps=56.084371
it=  26   eps=53.972644
it=  27   eps=51.914569
it=  28   eps=49.917507
it=  29   eps=47.986440
it=  30   eps=46.360685
it=  31   eps=45.343557
it=  32   eps=44.306404
it=  33   eps=43.257730
it=  34   eps=42.204678
it=  35   eps=41.153213
it=  36   eps=40.108279
it=  37   eps=39.073944
it=  38   eps=38.053521
it=  39   eps=37.049680
it=  40   eps=36.064541
it=  41   eps=35.099755
it=  42   eps=34.156577
it=  43   eps=33.235929
it=  44   eps=32.338447
it=  45   eps=31.464534
it=  46   eps=30.793084
it=  47   eps=30.206775
it=  48   eps=29.624709
it=  49   eps=29.047992
it=  50   eps=28.477566
it=  51   eps=27.914226
it=  52   eps=27.358642
it=  53   eps=26.811369
it=  54   eps=26.272863
it=  55   eps=25.743490
it=  56   eps=25.223540
it=  57   eps=24.840312
it=  58   eps=24.488246
it=  59   eps=24.136487
it=  60   eps=23.785615
it=  61   eps=23.436152
it=  62   eps=23.088560
it=  63   eps=22.743249
it=  64   eps=22.400584
it=  65   eps=22.060884
it=  66   eps=21.724430
it=  67   eps=21.391467
it=  68   eps=21.062208
it=  69   eps=20.736835
it=  70   eps=20.415506
it=  71   eps=20.098352
it=  72   eps=19.867322
it=  73   eps=19.648340
it=  74   eps=19.429139
it=  75   eps=19.209980
it=  76   eps=18.991103
it=  77   eps=18.772725
it=  78   eps=18.555046
it=  79   eps=18.338249
it=  80   eps=18.122498
it=  81   eps=17.907945
it=  82   eps=17.694725
it=  83   eps=17.482961
it=  84   eps=17.272766
it=  85   eps=17.064237
it=  86   eps=16.857464
it=  87   eps=16.652528
it=  88   eps=16.449499
it=  89   eps=16.248438
it=  90   eps=16.049402
it=  91   eps=15.852436
it=  92   eps=15.657584
it=  93   eps=15.464878
it=  94   eps=15.274350
it=  95   eps=15.104013
it=  96   eps=14.959813
it=  97   eps=14.816184
it=  98   eps=14.673194
it=  99   eps=14.530905
it= 100   eps=14.389373
  S = 360075748280.031738
time = 1696.890777
it=   1   eps=551.333333
it=   2   eps=481.817130
it=   3   eps=388.010561
it=   4   eps=305.310835
it=   5   eps=239.905838
it=   6   eps=190.818905
it=   7   eps=180.676708
it=   8   eps=167.845117
it=   9   eps=154.075985
it=  10   eps=140.407463
it=  11   eps=127.415370
it=  12   eps=115.385100
it=  13   eps=104.425733
it=  14   eps=94.758488
it=  15   eps=89.646597
it=  16   eps=84.626724
it=  17   eps=79.770471
it=  18   eps=75.123014
it=  19   eps=70.710422
it=  20   eps=66.933835
it=  21   eps=64.798852
it=  22   eps=62.618261
it=  23   eps=60.423607
it=  24   eps=58.239392
it=  25   eps=56.084371
it=  26   eps=53.972644
it=  27   eps=51.914569
it=  28   eps=49.917507
it=  29   eps=47.986440
it=  30   eps=46.360685
it=  31   eps=45.343557
it=  32   eps=44.306404
it=  33   eps=43.257730
it=  34   eps=42.204678
it=  35   eps=41.153213
it=  36   eps=40.108279
it=  37   eps=39.073944
it=  38   eps=38.053521
it=  39   eps=37.049680
it=  40   eps=36.064541
it=  41   eps=35.099755
it=  42   eps=34.156577
it=  43   eps=33.235929
it=  44   eps=32.338447
it=  45   eps=31.464534
it=  46   eps=30.793084
it=  47   eps=30.206775
it=  48   eps=29.624709
it=  49   eps=29.047992
it=  50   eps=28.477566
it=  51   eps=27.914226
it=  52   eps=27.358642
it=  53   eps=26.811369
it=  54   eps=26.272863
it=  55   eps=25.743490
it=  56   eps=25.223540
it=  57   eps=24.840312
it=  58   eps=24.488246
it=  59   eps=24.136487
it=  60   eps=23.785615
it=  61   eps=23.436152
it=  62   eps=23.088560
it=  63   eps=22.743249
it=  64   eps=22.400584
it=  65   eps=22.060884
it=  66   eps=21.724430
it=  67   eps=21.391467
it=  68   eps=21.062208
it=  69   eps=20.736835
it=  70   eps=20.415506
it=  71   eps=20.098352
it=  72   eps=19.867322
it=  73   eps=19.648340
it=  74   eps=19.429139
it=  75   eps=19.209980
it=  76   eps=18.991103
it=  77   eps=18.772725
it=  78   eps=18.555046
it=  79   eps=18.338249
it=  80   eps=18.122498
it=  81   eps=17.907945
it=  82   eps=17.694725
it=  83   eps=17.482961
it=  84   eps=17.272766
it=  85   eps=17.064237
it=  86   eps=16.857464
it=  87   eps=16.652528
it=  88   eps=16.449499
it=  89   eps=16.248438
it=  90   eps=16.049402
it=  91   eps=15.852436
it=  92   eps=15.657584
it=  93   eps=15.464878
it=  94   eps=15.274350
it=  95   eps=15.104013
it=  96   eps=14.959813
it=  97   eps=14.816184
it=  98   eps=14.673194
it=  99   eps=14.530905
it= 100   eps=14.389373
  S = 360075748280.115479
time = 1343.870482
it=   1   eps=551.333333
it=   2   eps=481.817130
it=   3   eps=388.010561
it=   4   eps=305.310835
it=   5   eps=239.905838
it=   6   eps=190.818905
it=   7   eps=180.676708
it=   8   eps=167.845117
it=   9   eps=154.075985
it=  10   eps=140.407463
it=  11   eps=127.415370
it=  12   eps=115.385100
it=  13   eps=104.425733
it=  14   eps=94.758488
it=  15   eps=89.646597
it=  16   eps=84.626724
it=  17   eps=79.770471
it=  18   eps=75.123014
it=  19   eps=70.710422
it=  20   eps=66.933835
it=  21   eps=64.798852
it=  22   eps=62.618261
it=  23   eps=60.423607
it=  24   eps=58.239392
it=  25   eps=56.084371
it=  26   eps=53.972644
it=  27   eps=51.914569
it=  28   eps=49.917507
it=  29   eps=47.986440
it=  30   eps=46.360685
it=  31   eps=45.343557
it=  32   eps=44.306404
it=  33   eps=43.257730
it=  34   eps=42.204678
it=  35   eps=41.153213
it=  36   eps=40.108279
it=  37   eps=39.073944
it=  38   eps=38.053521
it=  39   eps=37.049680
it=  40   eps=36.064541
it=  41   eps=35.099755
it=  42   eps=34.156577
it=  43   eps=33.235929
it=  44   eps=32.338447
it=  45   eps=31.464534
it=  46   eps=30.793084
it=  47   eps=30.206775
it=  48   eps=29.624709
it=  49   eps=29.047992
it=  50   eps=28.477566
it=  51   eps=27.914226
it=  52   eps=27.358642
it=  53   eps=26.811369
it=  54   eps=26.272863
it=  55   eps=25.743490
it=  56   eps=25.223540
it=  57   eps=24.840312
it=  58   eps=24.488246
it=  59   eps=24.136487
it=  60   eps=23.785615
it=  61   eps=23.436152
it=  62   eps=23.088560
it=  63   eps=22.743249
it=  64   eps=22.400584
it=  65   eps=22.060884
it=  66   eps=21.724430
it=  67   eps=21.391467
it=  68   eps=21.062208
it=  69   eps=20.736835
it=  70   eps=20.415506
it=  71   eps=20.098352
it=  72   eps=19.867322
it=  73   eps=19.648340
it=  74   eps=19.429139
it=  75   eps=19.209980
it=  76   eps=18.991103
it=  77   eps=18.772725
it=  78   eps=18.555046
it=  79   eps=18.338249
it=  80   eps=18.122498
it=  81   eps=17.907945
it=  82   eps=17.694725
it=  83   eps=17.482961
it=  84   eps=17.272766
it=  85   eps=17.064237
it=  86   eps=16.857464
it=  87   eps=16.652528
it=  88   eps=16.449499
it=  89   eps=16.248438
it=  90   eps=16.049402
it=  91   eps=15.852436
it=  92   eps=15.657584
it=  93   eps=15.464878
it=  94   eps=15.274350
it=  95   eps=15.104013
it=  96   eps=14.959813
it=  97   eps=14.816184
it=  98   eps=14.673194
it=  99   eps=14.530905
it= 100   eps=14.389373
  S = 360075748280.108948
time = 1090.154358
it=   1   eps=551.333333
it=   2   eps=481.817130
it=   3   eps=388.010561
it=   4   eps=305.310835
it=   5   eps=239.905838
it=   6   eps=190.818905
it=   7   eps=180.676708
it=   8   eps=167.845117
it=   9   eps=154.075985
it=  10   eps=140.407463
it=  11   eps=127.415370
it=  12   eps=115.385100
it=  13   eps=104.425733
it=  14   eps=94.758488
it=  15   eps=89.646597
it=  16   eps=84.626724
it=  17   eps=79.770471
it=  18   eps=75.123014
